{'标题': '【多图】城市假日D区 精装两房两厅 业主诚心出售 好房不等人, 城市假日花园(D区)二手房, 2室2厅1卫, 99万元 - 湛江58安居客', '总价': '99万', '所属小区': '城市假日花园(D区)', '房屋户型': '2室2厅1卫', '房屋单价': '12177 元/m²', '所在位置': '区开发区绿华路\ue003', '建筑面积': '81.3平方米', '参考首付': '29.70万', '建造年代': '2009年', '房屋朝向': '北', '房屋类型': '普通住宅', '所在楼层': '低层(共19层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '否', '_id': ObjectId('5c288322a21fb99c487ee0a6')}
{'标题': '【多图】火爆 火爆碧桂园海湾城 精装交房 看海景 看湖景 有你喜欢的, 碧桂园海湾城二手房, 3室2厅1卫, 108万元 - 湛江58安居客', '总价': '108万', '所属小区': '碧桂园海湾城', '房屋户型': '3室2厅1卫', '房屋单价': '10800 元/m²', '所在位置': '赤坎调顺东二路38号\ue003', '建筑面积': '100平方米', '参考首付': '32.40万', '建造年代': '2018年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '中层(共25层)', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c28878aa21fb99c487ee853')}
{'标题': '【多图】金沙湾地段1万出头带精装3房2厅2卫，*靓楼层，拎包入住, 金湾雅苑二手房, 3室2厅2卫, 120万元 - 湛江58安居客', '总价': '120万', '所属小区': '金湾雅苑', '房屋户型': '3室2厅2卫', '房屋单价': '10169 元/m²', '所在位置': '赤坎海滨六路14号\ue003', '建筑面积': '118平方米', '参考首付': '36.00万', '建造年代': '2011年', '房屋朝向': '东', '房屋类型': '普通住宅', '所在楼层': '中层(共26层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '是', '_id': ObjectId('5c28878aa21fb99c487ee854')}
{'标题': '【多图】碧桂园。海湾城 一切未来由你打造一万一单价买精装三房, 碧桂园海湾城二手房, 3室2厅2卫, 106万元 - 湛江58安居客', '总价': '106万', '所属小区': '碧桂园海湾城', '房屋户型': '3室2厅2卫', '房屋单价': '10600 元/m²', '所在位置': '赤坎调顺东二路38号\ue003', '建筑面积': '100平方米', '参考首付': '31.80万', '建造年代': '2018年', '房屋朝向': '南北', '房屋类型': '普通住宅', '所在楼层': '中层(共25层)', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c28878ba21fb99c487ee855')}
{'标题': '【多图】火热开盘 碧桂园.海湾城 看海景 精装交房 低首付, 碧桂园海湾城二手房, 3室2厅2卫, 130万元 - 湛江58安居客', '总价': '130万', '所属小区': '碧桂园海湾城', '房屋户型': '3室2厅2卫', '房屋单价': '10924 元/m²', '所在位置': '赤坎调顺东二路38号\ue003', '建筑面积': '119平方米', '参考首付': '39.00万', '建造年代': '2018年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '中层(共25层)', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c28878ba21fb99c487ee856')}
{'标题': '【多图】经典大二房，东南向，装修高档，温馨，超*, 锦绣华景二手房, 2室2厅1卫, 68万元 - 湛江58安居客', '总价': '68万', '所属小区': '锦绣华景', '房屋户型': '2室2厅1卫', '房屋单价': '7906 元/m²', '所在位置': '区开发区绿华路,近明哲路\ue003', '建筑面积': '86平方米', '参考首付': '20.40万', '建造年代': '2006年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '中层(共8层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '否', '_id': ObjectId('5c28878ca21fb99c487ee857')}
{'标题': '【多图】开发区1小笋盘！金碧花园二楼精装3房2厅超大花园小区低楼层, 金碧花园二手房, 3室2厅2卫, 65万元 - 湛江58安居客', '总价': '65万', '所属小区': '金碧花园', '房屋户型': '3室2厅2卫', '房屋单价': '6132 元/m²', '所在位置': '区开发区人民大道中23号之3\ue003', '建筑面积': '106平方米', '参考首付': '19.50万', '建造年代': '2000年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '低层(共9层)', '装修程度': '精装修', '房本年限': '满二年', '唯一住房': '否', '_id': ObjectId('5c28878ca21fb99c487ee858')}
{'标题': '【多图】海景新村 精装大两房 证过五年 送入户花园 可改三房, 海景新村二手房, 2室2厅1卫, 58万元 - 湛江58安居客', '总价': '58万', '所属小区': '海景新村', '房屋户型': '2室2厅1卫', '房屋单价': '6444 元/m²', '所在位置': '区开发区绿华路10号\ue003', '建筑面积': '90平方米', '参考首付': '17.40万', '建造年代': '2002年', '房屋朝向': '南', '房屋类型': '普通住宅', '所在楼层': '中层(共8层)', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c28878da21fb99c487ee859')}
{'标题': '【多图】海滨片区 粤鑫小区精美大3房 105平急售68万  送车房, 新园福居二手房, 3室2厅1卫, 68万元 - 湛江58安居客', '总价': '68万', '所属小区': '新园福居', '房屋户型': '3室2厅1卫', '房屋单价': '6476 元/m²', '所在位置': '霞山新园路8号\ue003', '建筑面积': '105平方米', '参考首付': '20.40万', '建造年代': '2013年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '中层(共9层)', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c28878ea21fb99c487ee85a')}
{'标题': '【多图】十小四中~新装修2房 现在只要33万, 霞山半球宿舍二手房, 2室2厅1卫, 33万元 - 湛江58安居客', '总价': '33万', '所属小区': '霞山半球宿舍', '房屋户型': '2室2厅1卫', '房屋单价': '3882 元/m²', '所在位置': '霞山文明西路2号\ue003', '建筑面积': '85平方米', '参考首付': '9.90万', '建造年代': '1997年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '中层(共9层)', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c28878ea21fb99c487ee85b')}
{'标题': '【多图】27小附近靓楼层三房二厅, 27小教师宿舍二手房, 3室2厅1卫, 60万元 - 湛江58安居客', '总价': '60万', '所属小区': '27小教师宿舍', '房屋户型': '3室2厅1卫', '房屋单价': '5454 元/m²', '所在位置': '霞山绿村路18号\ue003', '建筑面积': '110平方米', '参考首付': '18.00万', '建造年代': '1998年', '房屋朝向': '南北', '房屋类型': '普通住宅', '所在楼层': '中层(共9层)', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c28878ea21fb99c487ee85c')}
{'标题': '【多图】27小学位文明北路干休所宿舍2房2厅精装拎包即住仅售36万, 海南省农垦老干部服务中心湛江干休所二手房, 2室2厅1卫, 36万元 - 湛江58安居客', '总价': '36万', '所属小区': '海南省农垦老干部服务中心湛江干休所', '房屋户型': '2室2厅1卫', '房屋单价': '4500 元/m²', '所在位置': '霞山绿塘路99-1号\ue003', '建筑面积': '80平方米', '参考首付': '10.80万', '建造年代': '1992年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '中层(共6层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '否', '_id': ObjectId('5c28878fa21fb99c487ee85d')}
{'标题': '【多图】27小学位 人民大道 中行宿舍 3房2厅 南北对流, 中行宿舍二手房, 3室2厅1卫, 58万元 - 湛江58安居客', '总价': '58万', '所属小区': '中行宿舍', '房屋户型': '3室2厅1卫', '房屋单价': '5272 元/m²', '所在位置': '霞山人民大道中5号\ue003', '建筑面积': '110平方米', '参考首付': '17.40万', '建造年代': '1999年', '房屋朝向': '南北', '房屋类型': '普通住宅', '所在楼层': '低层(共9层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '否', '_id': ObjectId('5c28878fa21fb99c487ee85e')}
{'标题': '【多图】远东广场 68万 3室2厅2卫 精装修，难得的好户型急售, 远东广场二手房, 3室2厅2卫, 68万元 - 湛江58安居客', '总价': '68万', '所属小区': '远东广场', '房屋户型': '3室2厅2卫', '房屋单价': '6800 元/m²', '所在位置': '霞山海滨大道南57号\ue003', '建筑面积': '100平方米', '参考首付': '20.40万', '建造年代': '2000年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '中层(共9层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '否', '_id': ObjectId('5c288790a21fb99c487ee85f')}
{'标题': '【多图】湛江一中附近  博达峰境  9000元起 全屋牌子装修, 培英苑二手房, 4室2厅2卫, 98万元 - 湛江58安居客', '总价': '98万', '所属小区': '培英苑', '房屋户型': '4室2厅2卫', '房屋单价': '9074 元/m²', '所在位置': '赤坎南方路54号\ue003', '建筑面积': '108平方米', '参考首付': '29.40万', '建造年代': '2018年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '中层(共31层)', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c288790a21fb99c487ee860')}
{'标题': '【多图】鼎盛附近27小低楼，正规3房2厅，临近鼎盛广场碧桂园, 四建宿舍二手房, 3室2厅1卫, 65万元 - 湛江58安居客', '总价': '65万', '所属小区': '四建宿舍', '房屋户型': '3室2厅1卫', '房屋单价': '6018 元/m²', '所在位置': '霞山菉亭路1号\ue003', '建筑面积': '108平方米', '参考首付': '19.50万', '建造年代': '1999年', '房屋朝向': '南北', '房屋类型': '普通住宅', '所在楼层': '低层(共9层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '是', '_id': ObjectId('5c288791a21fb99c487ee861')}
{'标题': '【多图】海宁小区全新精装修靓房, 海宁小区二手房, 3室2厅2卫, 79万元 - 湛江58安居客', '总价': '79万', '所属小区': '海宁小区', '房屋户型': '3室2厅2卫', '房屋单价': '7181 元/m²', '所在位置': '霞山海景路80号\ue003', '建筑面积': '110平方米', '参考首付': '23.70万', '建造年代': '1996年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '中层(共8层)', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c288792a21fb99c487ee862')}
{'标题': '【多图】开发区人民大道中，银帆公园附近，精装二房二厅一口价48万, 银海公寓二手房, 2室2厅1卫, 48万元 - 湛江58安居客', '总价': '48万', '所属小区': '银海公寓', '房屋户型': '2室2厅1卫', '房屋单价': '5333 元/m²', '所在位置': '霞山人民大道中45号之2\ue003', '建筑面积': '90平方米', '参考首付': '14.40万', '建造年代': '2013年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '中层(共8层)', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c288792a21fb99c487ee863')}
{'标题': '【多图】笋12小12小送车房 鼎盛商圈检查院宿舍3房 精装修, 湛江检察院宿舍二手房, 3室2厅2卫, 49万元 - 湛江58安居客', '总价': '49万', '所属小区': '湛江检察院宿舍', '房屋户型': '3室2厅2卫', '房屋单价': '4083 元/m²', '所在位置': '霞山绿邨路10号之一\ue003', '建筑面积': '120平方米', '参考首付': '14.70万', '建造年代': '1998年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '中层(共8层)', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c288793a21fb99c487ee864')}
{'标题': '【多图】新推（启达东海岸）精装三房 南北通透 单价仅需8787, 启达东海岸二手房, 3室2厅2卫, 116万元 - 湛江58安居客', '总价': '116万', '所属小区': '启达东海岸', '房屋户型': '3室2厅2卫', '房屋单价': '8787 元/m²', '所在位置': '坡头海湾南路6号\ue003', '建筑面积': '132平方米', '参考首付': '34.80万', '建造年代': '2015年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '低层(共30层)', '装修程度': '精装修', '房本年限': '满二年', '唯一住房': '是', '_id': ObjectId('5c288793a21fb99c487ee865')}
{'标题': '【多图】海宁小区 25小学位 低楼层 3房2厅 仅有一套 业主急售, 海宁小区二手房, 3室2厅1卫, 68万元 - 湛江58安居客', '总价': '68万', '所属小区': '海宁小区', '房屋户型': '3室2厅1卫', '房屋单价': '6296 元/m²', '所在位置': '霞山海景路80号\ue003', '建筑面积': '108平方米', '参考首付': '20.40万', '建造年代': '1999年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '低层(共9层)', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c288794a21fb99c487ee866')}
{'标题': '【多图】翠堤湾精装2房只卖毛坯价  入读32小学 东南向 海景房, 翠堤湾(B区)二手房, 2室2厅1卫, 89.9万元 - 湛江58安居客', '总价': '89.9万', '所属小区': '翠堤湾(B区)', '房屋户型': '2室2厅1卫', '房屋单价': '11986 元/m²', '所在位置': '赤坎军民路\ue003', '建筑面积': '75平方米', '参考首付': '26.97万', '建造年代': '2010年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '高层(共30层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '否', '_id': ObjectId('5c288794a21fb99c487ee867')}
{'标题': '【多图】我向你推荐开发区  笋盘，五房二厅只售120万, 三帆海景新邨(一区)二手房, 5室2厅2卫, 120万元 - 湛江58安居客', '总价': '120万', '所属小区': '三帆海景新邨(一区)', '房屋户型': '5室2厅2卫', '房屋单价': '6666 元/m²', '所在位置': '霞山明哲一横路\ue003', '建筑面积': '180平方米', '参考首付': '36.00万', '建造年代': '2013年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '中层(共9层)', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c288795a21fb99c487ee868')}
{'标题': '【多图】文化小区 3房2厅 首付20万 2小 近市场, 文明新苑二手房, 3室2厅1卫, 49万元 - 湛江58安居客', '总价': '49万', '所属小区': '文明新苑', '房屋户型': '3室2厅1卫', '房屋单价': '3828 元/m²', '所在位置': '遂溪文明街1号\ue003', '建筑面积': '128平方米', '参考首付': '14.70万', '建造年代': '2008年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '低层(共9层)', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c288795a21fb99c487ee869')}
{'标题': '【多图】价格真实！嘉华小区 65万 2室2厅1卫 精装修稀有放售！一, 嘉华小区二手房, 2室2厅1卫, 65万元 - 湛江58安居客', '总价': '65万', '所属小区': '嘉华小区', '房屋户型': '2室2厅1卫', '房屋单价': '8666 元/m²', '所在位置': '赤坎海北路4号\ue003', '建筑面积': '75平方米', '参考首付': '19.50万', '建造年代': '2012年', '房屋朝向': '南', '房屋类型': '普通住宅', '所在楼层': '中层(共28层)', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c288796a21fb99c487ee86a')}
{'标题': '【多图】金城大厦后面谢屋市场楼上三楼三房两厅仅售62万速购, 工商局宿舍二手房, 3室2厅1卫, 62万元 - 湛江58安居客', '总价': '62万', '所属小区': '工商局宿舍', '房屋户型': '3室2厅1卫', '房屋单价': '5636 元/m²', '所在位置': '霞山建新西路17号\ue003', '建筑面积': '110平方米', '参考首付': '18.60万', '建造年代': '2000年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '低层(共9层)', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c288796a21fb99c487ee86b')}
{'标题': '【多图】碧瑞花园悠静小区清新装修视野空旷两房户型拎包入住, 兆兴碧瑞花园二手房, 2室2厅1卫, 85万元 - 湛江58安居客', '总价': '85万', '所属小区': '兆兴碧瑞花园', '房屋户型': '2室2厅1卫', '房屋单价': '12318 元/m²', '所在位置': '赤坎康强路36号\ue003', '建筑面积': '69平方米', '参考首付': '25.50万', '建造年代': '2014年', '房屋朝向': '南', '房屋类型': '普通住宅', '所在楼层': '高层(共32层)', '装修程度': '精装修', '房本年限': '满二年', '唯一住房': '是', '_id': ObjectId('5c288797a21fb99c487ee86c')}
{'标题': '【多图】华欣小区大2房 10小4中 南北对流 送电车房 近市场, 华新小区二手房, 2室2厅1卫, 46万元 - 湛江58安居客', '总价': '46万', '所属小区': '华新小区', '房屋户型': '2室2厅1卫', '房屋单价': '5111 元/m²', '所在位置': '霞山华欣路3号\ue003', '建筑面积': '90平方米', '参考首付': '13.80万', '建造年代': '2000年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '中层(共9层)', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c288797a21fb99c487ee86d')}
{'标题': '【多图】万裕豪苑三楼110平方三房两厅，三面采购光，装修新净, 万裕豪苑二手房, 3室2厅1卫, 69万元 - 湛江58安居客', '总价': '69万', '所属小区': '万裕豪苑', '房屋户型': '3室2厅1卫', '房屋单价': '6272 元/m²', '所在位置': '霞山建设路\ue003', '建筑面积': '110平方米', '参考首付': '20.70万', '建造年代': '2004年', '房屋朝向': '南', '房屋类型': '普通住宅', '所在楼层': '低层(共9层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '否', '_id': ObjectId('5c288798a21fb99c487ee86e')}
{'标题': '【多图】海洋花园低首付 单价8字头的电梯房 远东广场对面 精装3房, 海洋花园二手房, 3室2厅2卫, 110万元 - 湛江58安居客', '总价': '110万', '所属小区': '海洋花园', '房屋户型': '3室2厅2卫', '房屋单价': '7857 元/m²', '所在位置': '霞山观海路183、210号\ue003', '建筑面积': '140平方米', '参考首付': '33.00万', '建造年代': '2015年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '中层(共9层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '是', '_id': ObjectId('5c288798a21fb99c487ee86f')}
{'标题': '【多图】2005年20小港一中精装靓房仅售76万, 金豪苑二手房, 3室2厅1卫, 76万元 - 湛江58安居客', '总价': '76万', '所属小区': '金豪苑', '房屋户型': '3室2厅1卫', '房屋单价': '7450 元/m²', '所在位置': '霞山工农东二路33号\ue003', '建筑面积': '102平方米', '参考首付': '22.80万', '建造年代': '2005年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '中层(共9层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '否', '_id': ObjectId('5c288799a21fb99c487ee870')}
{'标题': '【多图】金沙湾万达区 荣盛华府 电梯海景3房2厅 108方 133万, 荣盛华府二手房, 3室2厅2卫, 133万元 - 湛江58安居客', '总价': '133万', '所属小区': '荣盛华府', '房屋户型': '3室2厅2卫', '房屋单价': '12314 元/m²', '所在位置': '霞山金融大道\ue003', '建筑面积': '108平方米', '参考首付': '39.90万', '建造年代': '2013年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '低层(共34层)', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c28879aa21fb99c487ee871')}
{'标题': '【多图】霞山区万裕豪苑 精装修三房 低首付 南北通透户型 看房速度约, 万裕豪苑二手房, 3室2厅1卫, 68.8万元 - 湛江58安居客', '总价': '68.8万', '所属小区': '万裕豪苑', '房屋户型': '3室2厅1卫', '房屋单价': '5982 元/m²', '所在位置': '霞山建设路\ue003', '建筑面积': '115平方米', '参考首付': '20.64万', '建造年代': '2013年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '低层(共9层)', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c28879aa21fb99c487ee872')}
{'标题': '【多图】渔业公司宿舍二房二厅出售, 霞山宿舍生活区二手房, 3室2厅1卫, 65万元 - 湛江58安居客', '总价': '65万', '所属小区': '霞山宿舍生活区', '房屋户型': '3室2厅1卫', '房屋单价': '6500 元/m²', '所在位置': '霞山人民东二路3号\ue003', '建筑面积': '100平方米', '参考首付': '19.50万', '建造年代': '2003年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '中层(共9层)', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c28879ba21fb99c487ee873')}
{'标题': '【多图】海田金海安居小区，南北对流，小区管理送电车房。, 金海安居小区二手房, 3室2厅2卫, 70万元 - 湛江58安居客', '总价': '70万', '所属小区': '金海安居小区', '房屋户型': '3室2厅2卫', '房屋单价': '5600 元/m²', '所在位置': '赤坎广田路16号\ue003', '建筑面积': '125平方米', '参考首付': '21.00万', '建造年代': '2000年', '房屋朝向': '南北', '房屋类型': '普通住宅', '所在楼层': '中层(共9层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '否', '_id': ObjectId('5c28879ba21fb99c487ee874')}
{'标题': '【多图】新出金海湾二期3房2厅中楼层 东南向 新八小学位 业主急售, 安康金海湾二手房, 3室2厅1卫, 102万元 - 湛江58安居客', '总价': '102万', '所属小区': '安康金海湾', '房屋户型': '3室2厅1卫', '房屋单价': '10625 元/m²', '所在位置': '赤坎金城路93号\ue003', '建筑面积': '96平方米', '参考首付': '30.60万', '建造年代': '2013年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '中层(共30层)', '装修程度': '精装修', '房本年限': '满二年', '唯一住房': '是', '_id': ObjectId('5c28879ca21fb99c487ee875')}
{'标题': '【多图】明润花园 南北对流 户型方正 生活便利138平方 售135万, 明润花园二手房, 3室2厅2卫, 135万元 - 湛江58安居客', '总价': '135万', '所属小区': '明润花园', '房屋户型': '3室2厅2卫', '房屋单价': '9782 元/m²', '所在位置': '霞山解放西路27号\ue003', '建筑面积': '138平方米', '参考首付': '40.50万', '建造年代': '2010年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '高层(共25层)', '装修程度': '精装修', '房本年限': '满二年', '唯一住房': '否', '_id': ObjectId('5c28879ca21fb99c487ee876')}
{'标题': '【多图】四面采光.南北对流.小区管理.出入方便.近市场.超市1231, 三星宿舍二手房, 2室1厅1卫, 32万元 - 湛江58安居客', '总价': '32万', '所属小区': '三星宿舍', '房屋户型': '2室1厅1卫', '房屋单价': '5517 元/m²', '所在位置': '霞山工农路16号\ue003', '建筑面积': '58平方米', '参考首付': '9.60万', '建造年代': '1998年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '高层(共8层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '否', '_id': ObjectId('5c28879da21fb99c487ee877')}
{'标题': '【多图】笋盘 南亚郦都 精装修三房 业主现在只要78万 您没看错, 荣盛南亚郦都二手房, 3室2厅2卫, 78万元 - 湛江58安居客', '总价': '78万', '所属小区': '荣盛南亚郦都', '房屋户型': '3室2厅2卫', '房屋单价': '7572 元/m²', '所在位置': '麻章瑞云北路56号\ue003', '建筑面积': '103平方米', '参考首付': '23.40万', '建造年代': '2013年', '房屋朝向': '南北', '房屋类型': '普通住宅', '所在楼层': '中层(共18层)', '装修程度': '精装修', '房本年限': '满二年', '唯一住房': '是', '_id': ObjectId('5c28879da21fb99c487ee878')}
{'标题': '【多图】安居验证房源！城市假日花园F区 4室2厅2卫 毛坯，路段，先, 城市假日花园F区二手房, 4室2厅2卫, 125万元 - 湛江58安居客', '总价': '125万', '所属小区': '城市假日花园F区', '房屋户型': '4室2厅2卫', '房屋单价': '10162 元/m²', '所在位置': '区开发区圆岭路1号\ue003', '建筑面积': '123平方米', '参考首付': '37.50万', '建造年代': '2013年', '房屋朝向': '南北', '房屋类型': '普通住宅', '所在楼层': '低层(共30层)', '装修程度': '毛坯', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c28879ea21fb99c487ee879')}
{'标题': '【多图】江景靓房4房2厅  价格可谈, 同德城二手房, 4室2厅2卫, 85万元 - 湛江58安居客', '总价': '85万', '所属小区': '同德城', '房屋户型': '4室2厅2卫', '房屋单价': '5456 元/m²', '所在位置': '吴川同德路1号\ue003', '建筑面积': '155.8平方米', '参考首付': '25.50万', '建造年代': '2013年', '房屋朝向': '南北', '房屋类型': '普通住宅', '所在楼层': '中层(共24层)', '装修程度': '毛坯', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c28879fa21fb99c487ee87a')}
{'标题': '【多图】世界500强，个地带发展区域，均价10500精装交楼, 阳光城丽景湾二手房, 3室2厅2卫, 78万元 - 湛江58安居客', '总价': '78万', '所属小区': '阳光城丽景湾', '房屋户型': '3室2厅2卫', '房屋单价': '8210 元/m²', '所在位置': '赤坎明月路18号\ue003', '建筑面积': '95平方米', '参考首付': '23.40万', '建造年代': '2018年', '房屋朝向': '南', '房屋类型': '普通住宅', '所在楼层': '中层(共30层)', '装修程度': '精装修', '房本年限': '满二年', '唯一住房': '否', '_id': ObjectId('5c28879fa21fb99c487ee87b')}
{'标题': '【多图】明景花园东南向，精装三房二厅，业主急售, 明景花园二手房, 3室2厅2卫, 165万元 - 湛江58安居客', '总价': '165万', '所属小区': '明景花园', '房屋户型': '3室2厅2卫', '房屋单价': '11301 元/m²', '所在位置': '霞山明哲路\ue003', '建筑面积': '146平方米', '参考首付': '49.50万', '建造年代': '2013年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '高层(共19层)', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c2887a0a21fb99c487ee87c')}
{'标题': '【多图】恒大绿洲 精装1房1厅 仅此一套在卖 带实验小学入学指标, 恒大绿洲二手房, 1室1厅1卫, 51万元 - 湛江58安居客', '总价': '51万', '所属小区': '恒大绿洲', '房屋户型': '1室1厅1卫', '房屋单价': '8947 元/m²', '所在位置': '坡头鸡咀山路\ue003', '建筑面积': '57平方米', '参考首付': '15.30万', '建造年代': '2015年', '房屋朝向': '西南', '房屋类型': '普通住宅', '所在楼层': '低层(共30层)', '装修程度': '精装修', '房本年限': '满二年', '唯一住房': '是', '_id': ObjectId('5c2887a0a21fb99c487ee87d')}
{'标题': '【多图】恒大绿洲南北通透三居室，好楼层 重精装靓房, 恒大绿洲二手房, 3室2厅1卫, 115万元 - 湛江58安居客', '总价': '115万', '所属小区': '恒大绿洲', '房屋户型': '3室2厅1卫', '房屋单价': '8984 元/m²', '所在位置': '坡头鸡咀山路\ue003', '建筑面积': '128平方米', '参考首付': '34.50万', '建造年代': '2013年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '高层(共32层)', '装修程度': '简单装修', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c2887a1a21fb99c487ee87e')}
{'标题': '【多图】急售同德城 4房2厅价钱可谈, 同德城二手房, 4室2厅2卫, 95万元 - 湛江58安居客', '总价': '95万', '所属小区': '同德城', '房屋户型': '4室2厅2卫', '房屋单价': '6089 元/m²', '所在位置': '吴川同德路1号\ue003', '建筑面积': '156平方米', '参考首付': '28.50万', '建造年代': '2013年', '房屋朝向': '西', '房屋类型': '普通住宅', '所在楼层': '高层(共32层)', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c2887a1a21fb99c487ee87f')}
{'标题': '【多图】恒大绿洲大单间 一口价30万投zi 度假自住* 性价比较高, 恒大绿洲二手房, 1室0厅1卫, 30万元 - 湛江58安居客', '总价': '30万', '所属小区': '恒大绿洲', '房屋户型': '1室0厅1卫', '房屋单价': '7894 元/m²', '所在位置': '坡头鸡咀山路\ue003', '建筑面积': '38平方米', '参考首付': '9.00万', '建造年代': '2014年', '房屋朝向': '西南', '房屋类型': '普通住宅', '所在楼层': '中层(共30层)', '装修程度': '精装修', '房本年限': '满二年', '唯一住房': '是', '_id': ObjectId('5c2887a2a21fb99c487ee880')}
{'标题': '【多图】文明居南油三区 装修靓房来袭 大3房仅售51万 拎包入住, 文明居二手房, 3室2厅1卫, 51万元 - 湛江58安居客', '总价': '51万', '所属小区': '文明居', '房屋户型': '3室2厅1卫', '房屋单价': '6000 元/m²', '所在位置': '坡头鸡咀山路999号\ue003', '建筑面积': '85平方米', '参考首付': '15.30万', '建造年代': '2000年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '高层(共8层)', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c2887a2a21fb99c487ee881')}
